ID,intention
328,28
329,11
330,27
331,34
332,5
333,14
334,33
335,34
336,28
337,37
338,29
339,28
340,41
341,28
342,14
343,28
344,44
345,22
346,48
347,34
348,28
349,14
350,31
351,47
352,10
353,47
354,32
355,5
356,28
357,28
358,28
359,49
360,48
361,28
362,31
363,34
364,45
365,28
366,13
367,14
368,48
369,33
370,14
371,42
372,34
373,23
374,28
375,47
376,29
377,28
378,28
379,28
380,27
381,33
382,44
383,43
384,4
385,44
386,39
387,48
388,28
389,48
390,34
391,1
392,30
393,22
394,34
395,27
396,22
397,28
398,23
399,34
400,28
401,47
402,27
403,28
404,0
405,48
406,8
407,28
408,28
409,44
410,14
411,38
412,21
413,27
414,44
415,44
416,26
417,34
418,22
419,10
420,34
421,4
422,48
423,34
424,42
425,48
426,28
427,22
428,42
429,27
430,28
431,28
432,28
433,28
434,22
435,43
436,29
437,28
438,14
439,50
440,14
441,31
442,31
443,28
444,48
445,18
446,34
447,28
448,28
449,28
450,11
451,28
452,48
453,31
454,48
455,13
456,14
457,46
458,31
459,11
460,14
461,41
462,22
463,28
464,28
465,28
466,34
467,17
468,28
469,48
470,0
471,44
472,18
473,14
474,21
475,44
476,43
477,14
478,28
479,44
480,22
481,44
482,21
483,23
484,46
485,48
486,48
487,28
488,28
489,28
490,42
491,22
492,31
493,28
494,9
495,31
496,42
497,44
498,28
499,44
500,26
501,48
502,28
503,26
504,32
505,28
506,11
507,28
508,21
509,23
510,31
511,34
512,34
513,5
514,44
515,21
516,28
517,28
518,42
519,44
520,28
521,22
522,32
523,22
524,34
525,32
526,11
527,49
528,31
529,32
530,28
531,31
532,0
533,25
534,42
535,28
536,28
537,32
538,28
539,28
540,43
541,21
542,39
543,48
544,42
545,32
546,28
547,28
548,31
549,32
550,28
551,9
552,28
553,28
554,33
555,14
556,22
557,48
558,34
559,42
560,24
561,37
562,22
563,38
564,31
565,34
566,28
567,31
568,32
569,0
570,22
571,27
572,10
573,28
574,31
575,28
576,28
577,34
578,28
579,42
580,20
581,22
582,48
583,28
584,28
585,31
586,34
587,28
588,28
589,14
590,28
591,19
592,48
593,48
594,14
595,8
596,11
597,28
598,21
599,45
600,21
601,13
602,28
603,28
604,45
605,28
606,48
607,41
608,31
609,47
610,28
611,38
612,28
613,47
614,48
615,29
616,23
617,48
618,28
619,44
620,37
621,28
622,6
623,21
624,44
625,24
626,28
627,24
628,11
629,21
630,22
631,28
632,34
633,5
634,32
635,31
636,50
637,43
638,28
639,28
640,2
641,43
642,48
643,14
644,28
645,34
646,24
647,34
648,38
649,32
650,14
651,38
652,28
653,24
654,28
655,31
656,31
657,34
658,28
659,28
660,21
661,39
662,44
663,28
664,34
665,32
666,48
667,22
668,31
669,29
670,42
671,28
672,28
673,32
674,14
675,28
676,42
677,28
678,28
679,31
680,23
681,13
682,32
683,21
684,31
685,28
686,44
687,21
688,25
689,28
690,31
691,28
692,11
693,29
694,17
695,32
696,38
697,28
698,34
699,44
700,44
701,11
702,21
703,46
704,32
705,32
706,31
707,23
708,33
709,48
710,28
711,34
712,43
713,28
714,10
715,21
716,36
717,44
718,49
719,31
720,28
721,28
722,47
723,22
724,18
725,31
726,17
727,27
728,22
729,22
730,9
731,34
732,23
733,31
734,34
735,43
736,14
737,42
738,6
739,28
740,33
741,28
742,28
743,28
744,28
745,44
746,28
747,28
748,22
749,21
750,44
751,9
752,44
753,48
754,31
755,26
756,26
757,10
758,28
759,31
760,44
761,31
762,48
763,22
764,28
765,31
766,31
767,23
768,31
769,44
770,26
771,28
772,28
773,29
774,14
775,29
776,4
777,14
778,23
779,21
780,26
781,8
782,42
783,48
784,42
785,28
786,27
787,31
788,14
789,42
790,28
791,31
792,8
793,22
794,28
795,24
796,28
797,31
798,28
799,28
800,28
801,50
802,4
803,18
804,38
805,14
806,31
807,48
808,28
809,22
810,14
811,34
812,44
813,5
814,0
815,28
816,44
817,31
818,12
819,28
820,23
821,23
822,44
823,31
824,42
825,28
826,28
827,28
828,28
829,28
830,9
831,28
832,48
833,24
834,44
835,22
836,43
837,23
838,11
839,23
840,28
841,14
842,10
843,31
844,48
845,1
846,13
847,29
848,45
849,28
850,34
851,22
852,44
853,26
854,10
855,31
856,10
857,22
858,28
859,28
860,28
861,28
862,14
863,48
864,44
865,5
866,28
867,13
868,43
869,28
870,28
871,28
872,24
873,0
874,48
875,31
876,28
877,48
878,47
879,9
880,28
881,44
882,28
883,44
884,43
885,0
886,17
887,28
888,42
889,28
890,20
891,44
892,31
893,34
894,34
895,28
896,15
897,6
898,49
899,16
900,48
901,22
902,43
903,28
904,48
905,33
906,30
907,34
908,28
909,28
910,28
911,42
912,47
913,23
914,37
915,28
916,28
917,28
918,18
919,29
920,22
921,45
922,5
923,31
924,33
925,42
926,44
927,28
928,12
929,32
930,28
931,0
932,28
933,42
934,27
935,48
936,28
937,44
938,28
939,48
940,42
941,38
942,31
943,27
944,28
945,38
946,22
947,28
948,28
949,12
950,28
951,34
952,28
953,31
954,22
955,42
956,22
957,48
958,31
959,14
960,28
961,28
962,21
963,28
964,23
965,33
966,28
967,22
968,32
969,37
970,44
971,31
972,42
973,32
974,34
975,0
976,28
977,42
978,44
979,28
980,48
981,39
982,44
983,14
984,10
985,0
986,42
987,44
988,27
989,41
990,28
991,23
992,44
993,21
994,34
995,10
996,44
997,22
998,22
999,44
1000,36
1001,17
1002,28
1003,46
1004,37
1005,31
1006,42
1007,42
1008,28
1009,31
1010,44
1011,31
1012,28
1013,28
1014,28
1015,13
1016,32
1017,32
1018,22
1019,2
1020,47
1021,47
1022,32
1023,34
1024,23
1025,31
1026,26
1027,14
1028,44
1029,44
1030,28
1031,41
1032,22
1033,12
1034,14
1035,26
1036,22
1037,32
1038,28
1039,14
1040,47
1041,44
1042,26
1043,22
1044,31
1045,28
1046,0
1047,46
1048,34
1049,14
1050,24
1051,41
1052,43
1053,14
1054,4
1055,28
1056,28
1057,44
1058,44
1059,12
1060,44
1061,26
1062,12
1063,44
1064,14
1065,48
1066,28
1067,14
1068,28
1069,31
1070,42
1071,0
1072,44
1073,28
1074,12
1075,28
1076,29
1077,21
1078,37
1079,11
1080,42
1081,28
1082,4
1083,28
1084,28
1085,15
1086,34
1087,44
1088,11
1089,28
1090,22
1091,46
1092,48
1093,28
1094,26
1095,34
1096,48
1097,31
1098,44
1099,31
1100,34
1101,28
1102,23
1103,28
1104,31
1105,31
1106,44
1107,14
1108,10
1109,28
1110,12
1111,37
1112,44
1113,31
1114,31
1115,28
1116,28
1117,22
1118,42
1119,28
1120,28
1121,34
1122,31
1123,44
1124,0
1125,38
1126,48
1127,27
1128,22
1129,5
1130,28
1131,28
1132,32
1133,22
1134,33
1135,48
1136,28
1137,5
1138,48
1139,21
1140,5
1141,22
1142,44
1143,48
1144,27
1145,14
1146,32
1147,12
1148,11
1149,14
1150,44
1151,31
1152,42
1153,22
1154,30
1155,28
1156,48
1157,0
1158,33
1159,48
1160,27
1161,0
1162,31
1163,31
1164,38
1165,42
1166,37
1167,48
1168,36
1169,33
1170,11
1171,28
1172,32
1173,5
1174,28
1175,42
1176,28
1177,4
1178,44
1179,15
1180,38
1181,28
1182,11
1183,28
1184,28
1185,48
1186,4
1187,28
1188,28
1189,28
1190,14
1191,28
1192,28
1193,10
1194,14
1195,42
1196,9
1197,42
1198,28
1199,44
1200,48
1201,44
1202,31
1203,11
1204,28
1205,44
1206,23
1207,28
1208,9
1209,20
1210,28
1211,31
1212,5
1213,28
1214,22
1215,32
1216,33
1217,34
1218,32
1219,43
1220,44
1221,31
1222,28
1223,32
1224,34
1225,32
1226,28
1227,50
1228,42
1229,31
1230,34
1231,16
1232,32
1233,33
1234,32
1235,31
1236,28
1237,22
1238,38
1239,28
1240,28
1241,16
1242,0
1243,21
1244,14
1245,4
1246,31
1247,14
1248,31
1249,0
1250,32
1251,5
1252,22
1253,5
1254,22
1255,22
1256,28
1257,45
1258,30
1259,2
1260,22
1261,0
1262,14
1263,11
1264,0
1265,34
1266,2
1267,44
1268,48
1269,14
1270,21
1271,28
1272,13
1273,34
1274,34
1275,31
1276,28
1277,9
1278,31
1279,28
1280,2
1281,14
1282,27
1283,31
1284,12
1285,27
1286,44
1287,44
1288,43
1289,42
1290,44
1291,42
1292,47
1293,28
1294,48
1295,4
1296,28
1297,28
1298,22
1299,28
1300,28
1301,37
1302,28
1303,44
1304,28
1305,21
1306,7
1307,28
1308,23
1309,28
1310,31
1311,31
1312,44
1313,28
1314,28
1315,28
1316,28
1317,40
1318,28
1319,18
1320,22
1321,22
1322,28
1323,28
1324,0
1325,47
1326,34
1327,14
1328,28
1329,28
1330,31
1331,8
1332,13
1333,28
1334,44
1335,28
1336,28
1337,28
1338,28
1339,14
1340,42
1341,48
1342,21
1343,28
1344,44
1345,31
1346,34
1347,22
1348,30
1349,28
1350,13
1351,21
1352,34
1353,28
1354,31
1355,34
1356,31
1357,28
1358,10
1359,29
1360,31
1361,28
1362,14
1363,0
1364,27
1365,21
1366,12
1367,30
1368,28
1369,28
1370,28
1371,31
1372,39
1373,32
1374,28
1375,22
1376,28
1377,48
1378,32
1379,42
1380,31
1381,21
1382,32
1383,41
1384,31
1385,8
1386,33
1387,22
1388,42
1389,48
1390,33
1391,4
1392,23
1393,47
1394,44
1395,0
1396,0
1397,28
1398,44
1399,11
1400,33
1401,5
1402,5
1403,41
1404,44
1405,21
1406,42
1407,31
1408,21
1409,21
1410,32
1411,21
1412,48
1413,22
1414,28
1415,28
1416,23
1417,44
1418,22
1419,0
1420,31
1421,28
1422,0
1423,28
1424,0
1425,23
1426,28
1427,25
1428,28
1429,11
1430,14
1431,38
1432,24
1433,13
1434,28
1435,28
1436,48
1437,34
1438,44
1439,28
1440,34
1441,26
1442,22
1443,14
1444,0
1445,39
1446,31
1447,28
1448,11
1449,31
1450,0
1451,43
1452,31
1453,22
1454,17
1455,23
1456,29
1457,31
1458,34
1459,13
1460,50
1461,28
1462,14
1463,28
1464,24
1465,48
1466,5
1467,44
1468,8
1469,13
1470,28
1471,28
1472,21
1473,5
1474,44
1475,28
1476,31
1477,44
1478,30
1479,31
1480,48
1481,28
1482,28
1483,44
1484,23
1485,28
1486,34
1487,28
1488,44
1489,44
1490,45
1491,28
1492,44
1493,14
1494,32
1495,28
1496,28
1497,31
1498,28
1499,28
1500,31
1501,21
1502,28
1503,28
1504,31
1505,34
1506,48
1507,44
1508,12
1509,42
1510,11
1511,28
1512,29
1513,28
1514,28
1515,28
1516,5
1517,45
1518,42
1519,35
1520,48
1521,28
1522,0
1523,21
1524,23
1525,31
1526,8
1527,31
1528,28
1529,31
1530,35
1531,31
1532,34
1533,28
1534,31
1535,38
1536,15
1537,22
1538,42
1539,26
1540,28
1541,27
1542,28
1543,28
1544,28
1545,28
1546,28
1547,12
1548,27
1549,28
1550,28
1551,24
1552,8
1553,48
1554,16
1555,32
1556,28
1557,44
1558,13
1559,28
1560,31
1561,37
1562,13
1563,32
1564,34
1565,21
1566,22
1567,31
1568,28
1569,28
1570,12
1571,23
1572,0
1573,48
1574,34
1575,50
1576,22
1577,45
1578,23
1579,28
1580,28
1581,44
1582,28
1583,22
1584,31
1585,11
1586,28
1587,13
1588,8
1589,34
1590,44
1591,31
1592,22
1593,10
1594,28
1595,34
1596,13
1597,28
1598,0
1599,16
1600,14
1601,14
1602,46
1603,31
1604,28
1605,14
1606,28
1607,33
1608,44
1609,34
1610,28
1611,44
1612,43
1613,47
1614,28
1615,6
1616,23
1617,42
1618,28
1619,28
1620,28
1621,42
1622,5
1623,28
1624,48
1625,28
1626,31
1627,31
1628,48
1629,12
1630,26
1631,44
1632,28
1633,44
1634,44
1635,31
1636,31
1637,28
1638,31
1639,31
1640,8
1641,12
1642,42
1643,0
1644,27
1645,32
1646,28
1647,28
1648,28
1649,28
1650,28
1651,14
1652,28
1653,28
1654,34
1655,32
1656,11
1657,34
1658,22
1659,42
1660,44
1661,28
1662,14
1663,28
1664,43
1665,34
1666,5
1667,28
1668,27
1669,28
1670,31
1671,22
1672,28
1673,11
1674,28
1675,31
1676,38
1677,4
1678,21
1679,49
1680,44
1681,29
1682,34
1683,31
1684,44
1685,13
1686,28
1687,44
1688,23
1689,34
1690,4
1691,28
1692,5
1693,42
1694,28
1695,12
1696,28
1697,42
1698,44
1699,14
1700,31
1701,48
1702,8
1703,42
1704,42
1705,0
1706,28
1707,31
1708,28
1709,50
1710,28
1711,13
1712,43
1713,0
1714,42
1715,28
1716,28
1717,48
1718,46
1719,22
1720,16
1721,32
1722,42
1723,12
1724,22
1725,28
1726,43
1727,28
1728,14
1729,31
1730,28
1731,48
1732,7
1733,43
1734,28
1735,22
1736,31
1737,0
1738,14
1739,33
1740,34
1741,31
1742,32
1743,31
1744,24
1745,30
1746,11
1747,0
1748,21
1749,44
1750,42
1751,12
1752,33
1753,28
1754,43
1755,14
1756,13
1757,44
1758,22
1759,28
1760,14
1761,22
1762,30
1763,33
1764,28
1765,5
1766,31
1767,48
1768,34
1769,4
1770,48
1771,42
1772,34
1773,29
1774,44
1775,11
1776,28
1777,22
1778,26
1779,28
1780,28
1781,28
1782,8
1783,38
1784,44
1785,28
1786,38
1787,0
1788,0
1789,43
1790,28
1791,14
1792,32
1793,43
1794,0
1795,23
1796,37
1797,47
1798,14
1799,22
1800,19
1801,14
1802,45
1803,29
1804,36
1805,0
1806,22
1807,48
1808,34
1809,28
1810,42
1811,47
1812,36
1813,28
1814,34
1815,22
1816,21
1817,34
1818,23
1819,31
1820,22
1821,44
1822,28
1823,28
1824,18
1825,22
1826,29
1827,28
1828,28
1829,32
1830,42
1831,33
1832,30
1833,14
1834,44
1835,13
1836,31
1837,23
1838,23
1839,28
1840,13
1841,8
1842,28
1843,46
1844,37
1845,34
1846,11
1847,28
1848,22
1849,13
1850,26
1851,33
1852,12
1853,42
1854,28
1855,28
1856,31
1857,34
1858,5
1859,42
1860,28
1861,28
1862,42
1863,42
1864,33
1865,28
1866,28
1867,31
1868,42
1869,31
1870,0
1871,31
1872,34
1873,14
1874,31
1875,44
1876,33
1877,34
1878,5
1879,28
1880,48
1881,28
1882,1
1883,4
1884,14
1885,39
1886,28
1887,14
1888,44
1889,28
1890,30
1891,44
1892,28
1893,32
1894,32
1895,45
1896,28
1897,42
1898,13
1899,28
1900,31
1901,23
1902,31
1903,32
1904,14
1905,31
1906,43
1907,44
1908,8
1909,27
1910,18
1911,42
1912,28
1913,21
1914,33
1915,27
1916,44
1917,48
1918,28
1919,31
1920,22
1921,42
1922,0
1923,28
1924,37
1925,48
1926,31
1927,23
1928,28
1929,43
1930,12
1931,22
1932,22
1933,28
1934,23
1935,44
1936,26
1937,25
1938,28
1939,11
1940,14
1941,44
1942,28
1943,44
1944,14
1945,48
1946,6
1947,48
1948,28
1949,21
1950,28
1951,34
1952,23
1953,44
1954,32
1955,21
1956,26
1957,11
1958,34
1959,44
1960,31
1961,34
1962,37
1963,11
1964,28
1965,24
1966,11
1967,9
1968,14
1969,33
1970,22
1971,44
1972,44
1973,8
1974,28
1975,31
1976,32
1977,48
1978,31
1979,28
1980,28
1981,28
1982,1
1983,11
1984,31
1985,44
1986,31
1987,22
1988,14
1989,28
1990,22
1991,31
1992,24
1993,22
1994,44
1995,32
1996,28
1997,8
1998,28
1999,17
2000,34
2001,28
2002,22
2003,42
2004,28
2005,4
2006,11
2007,27
2008,44
2009,1
2010,33
2011,21
2012,6
2013,28
2014,32
2015,14
2016,31
2017,29
2018,28
2019,19
2020,31
2021,38
2022,42
2023,14
2024,8
2025,28
2026,48
2027,22
2028,0
2029,48
2030,31
2031,42
2032,48
2033,4
2034,28
2035,28
2036,37
2037,48
2038,39
2039,28
2040,39
2041,28
2042,34
2043,22
2044,34
2045,36
2046,22
2047,28
2048,12
2049,28
2050,4
2051,27
2052,28
2053,48
2054,48
2055,42
2056,44
2057,48
2058,10
2059,31
2060,28
2061,34
2062,36
2063,23
2064,22
2065,23
2066,19
2067,14
2068,28
2069,44
2070,42
2071,31
2072,22
2073,28
2074,11
2075,46
2076,28
2077,22
2078,10
2079,0
2080,32
2081,28
2082,28
2083,37
2084,48
2085,0
2086,34
2087,44
2088,0
2089,14
2090,13
2091,32
2092,44
2093,42
2094,31
2095,7
2096,27
2097,28
2098,28
2099,28
2100,34
2101,32
2102,14
2103,28
2104,28
2105,20
2106,14
2107,28
2108,22
2109,35
2110,28
2111,33
2112,31
2113,12
2114,42
2115,28
2116,17
2117,28
2118,28
2119,28
2120,44
2121,14
2122,22
2123,31
2124,27
2125,28
2126,44
2127,28
2128,20
2129,14
2130,29
2131,32
2132,28
2133,31
2134,28
2135,11
2136,8
2137,50
2138,4
2139,44
2140,44
2141,31
2142,29
2143,48
2144,44
2145,14
2146,34
2147,34
2148,9
2149,48
2150,32
2151,32
2152,37
2153,48
2154,32
2155,10
2156,44
2157,32
2158,34
2159,22
2160,28
2161,31
2162,32
2163,42
2164,31
2165,48
2166,31
2167,32
2168,27
2169,29
2170,21
2171,14
2172,22
2173,38
2174,32
2175,28
2176,22
2177,28
2178,22
2179,7
2180,31
2181,13
2182,28
2183,8
2184,28
2185,34
2186,42
2187,32
2188,44
2189,34
2190,13
2191,14
2192,9
2193,28
2194,37
2195,25
2196,14
2197,28
2198,30
2199,28
2200,44
2201,28
2202,22
2203,34
2204,11
2205,19
2206,22
2207,8
2208,12
2209,18
2210,28
2211,22
2212,20
2213,28
2214,28
2215,21
2216,44
2217,31
2218,30
2219,28
2220,48
2221,34
2222,32
2223,31
2224,48
2225,28
2226,44
2227,28
2228,33
2229,23
2230,28
2231,48
2232,21
2233,28
2234,39
2235,26
2236,12
2237,46
2238,34
2239,31
2240,30
2241,28
2242,28
2243,23
2244,28
2245,38
2246,13
2247,28
2248,14
2249,28
2250,22
2251,37
2252,44
2253,34
2254,44
2255,23
2256,28
2257,14
2258,28
2259,22
2260,48
2261,48
2262,28
2263,41
2264,37
2265,28
2266,43
2267,34
2268,28
2269,32
2270,48
2271,31
2272,11
2273,34
2274,0
2275,28
2276,37
2277,3
2278,28
2279,31
2280,25
2281,28
2282,28
2283,38
2284,34
2285,48
2286,21
2287,47
2288,31
2289,5
2290,22
2291,35
2292,0
2293,48
2294,28
2295,28
2296,38
2297,19
2298,32
2299,48
2300,21
2301,28
2302,28
2303,11
2304,0
2305,39
2306,31
2307,28
2308,28
2309,38
2310,28
2311,28
2312,28
2313,41
2314,31
2315,21
2316,31
2317,42
2318,42
2319,32
2320,8
2321,28
2322,35
2323,5
2324,42
2325,2
2326,21
2327,41
2328,8
2329,28
2330,33
2331,12
2332,4
2333,15
2334,10
2335,23
2336,28
2337,28
2338,23
2339,26
2340,14
2341,44
2342,31
2343,34
2344,23
2345,12
2346,23
2347,22
2348,33
2349,13
2350,27
2351,31
2352,28
2353,21
2354,32
2355,28
2356,34
2357,28
2358,28
2359,28
2360,28
2361,31
2362,42
2363,5
2364,28
2365,48
2366,48
2367,47
2368,42
2369,28
2370,32
2371,42
2372,34
2373,22
2374,33
2375,42
2376,22
2377,48
2378,28
2379,34
2380,42
2381,28
2382,22
2383,31
2384,28
2385,0
2386,28
2387,27
2388,31
2389,42
2390,28
2391,28
2392,34
2393,28
2394,50
2395,28
2396,22
2397,13
2398,28
2399,44
2400,0
2401,31
2402,35
2403,44
2404,28
2405,28
2406,28
2407,37
2408,43
2409,33
2410,28
2411,28
2412,31
2413,42
2414,30
2415,5
2416,23
2417,32
2418,13
2419,27
2420,21
2421,28
2422,23
2423,31
2424,0
2425,28
2426,28
2427,31
2428,28
2429,42
2430,29
2431,22
2432,47
2433,35
2434,24
2435,32
2436,21
2437,34
2438,33
2439,28
2440,41
2441,48
2442,28
2443,28
2444,28
2445,28
2446,22
2447,34
2448,13
2449,32
2450,28
2451,28
2452,37
2453,27
2454,44
2455,28
2456,28
2457,26
2458,28
2459,28
2460,5
2461,28
2462,44
2463,44
2464,47
2465,44
2466,34
2467,14
2468,27
2469,22
2470,28
2471,42
2472,32
2473,11
2474,48
2475,14
2476,28
2477,11
2478,44
2479,48
2480,44
2481,28
2482,28
2483,37
2484,24
2485,22
2486,28
2487,23
2488,50
2489,5
2490,21
2491,22
2492,48
2493,28
2494,46
2495,44
2496,34
2497,44
2498,11
2499,44
2500,9
2501,28
2502,28
2503,44
2504,28
2505,28
2506,28
2507,23
2508,32
2509,39
2510,42
2511,8
2512,39
2513,28
2514,28
2515,42
2516,31
2517,48
2518,28
2519,28
2520,28
2521,28
2522,10
2523,28
2524,17
2525,14
2526,47
2527,28
2528,30
2529,32
2530,44
2531,28
2532,5
2533,12
2534,37
2535,8
2536,14
2537,42
2538,22
2539,42
2540,0
2541,33
2542,30
2543,5
2544,13
2545,28
2546,0
2547,28
2548,28
2549,32
2550,31
2551,44
2552,31
2553,8
2554,44
2555,34
2556,22
2557,45
2558,14
2559,13
2560,34
2561,38
2562,34
2563,27
2564,14
2565,6
2566,24
2567,19
2568,44
2569,0
2570,28
2571,28
2572,14
2573,28
2574,48
2575,10
2576,48
2577,39
2578,44
2579,0
2580,21
2581,31
2582,42
2583,28
2584,21
2585,41
2586,23
2587,28
2588,14
2589,21
2590,48
2591,14
2592,44
2593,32
2594,44
2595,38
2596,42
2597,28
2598,46
2599,21
2600,13
2601,44
2602,28
2603,41
2604,37
2605,22
2606,34
2607,4
2608,22
2609,28
2610,42
2611,31
2612,49
2613,44
2614,34
2615,23
2616,42
2617,48
2618,23
2619,14
2620,33
2621,28
2622,12
2623,24
2624,28
2625,14
2626,38
2627,48
2628,0
2629,3
2630,32
2631,32
2632,0
2633,32
2634,34
2635,28
2636,31
2637,28
2638,23
2639,21
2640,25
2641,28
2642,27
2643,28
2644,28
2645,14
2646,34
2647,37
2648,44
2649,44
2650,34
2651,34
2652,28
2653,39
2654,14
2655,26
2656,21
2657,11
2658,28
2659,30
2660,31
2661,10
2662,31
2663,28
2664,48
2665,0
2666,32
2667,44
2668,24
2669,0
2670,23
2671,28
2672,48
2673,31
2674,6
2675,28
2676,28
2677,42
2678,4
2679,37
2680,31
2681,8
2682,35
2683,22
2684,32
2685,48
2686,12
2687,31
2688,28
2689,0
2690,23
2691,50
2692,31
2693,23
2694,5
2695,32
2696,8
2697,42
2698,22
2699,28
2700,28
2701,12
2702,4
2703,28
2704,28
2705,44
2706,26
2707,28
2708,28
2709,34
2710,22
2711,9
2712,13
2713,48
2714,48
2715,17
2716,14
2717,14
2718,14
2719,28
2720,32
2721,34
2722,28
2723,44
2724,26
2725,24
2726,48
2727,28
2728,44
2729,13
2730,33
2731,27
2732,34
2733,28
2734,28
2735,23
2736,18
2737,34
2738,44
2739,28
2740,35
2741,29
2742,28
2743,32
2744,46
2745,11
2746,32
2747,1
2748,32
2749,22
2750,28
2751,43
2752,42
2753,4
2754,42
2755,12
2756,14
2757,0
2758,31
2759,44
2760,21
2761,28
2762,48
2763,28
2764,37
2765,37
2766,34
2767,8
2768,37
2769,44
2770,31
2771,28
2772,28
2773,14
2774,35
2775,44
2776,22
2777,48
2778,28
2779,22
2780,1
2781,44
2782,44
2783,28
2784,33
2785,26
2786,37
2787,31
2788,32
2789,34
2790,44
2791,28
2792,34
2793,31
2794,28
2795,21
2796,27
2797,33
2798,31
2799,22
2800,23
2801,28
2802,28
2803,48
2804,28
2805,31
2806,13
2807,11
2808,31
2809,37
2810,22
2811,44
2812,10
2813,11
2814,28
2815,32
2816,22
2817,28
2818,3
2819,22
2820,28
2821,28
2822,28
2823,0
2824,22
2825,28
2826,37
2827,29
2828,33
2829,28
2830,11
2831,33
2832,28
2833,37
2834,22
2835,44
2836,35
2837,0
2838,12
2839,23
2840,21
2841,35
2842,28
2843,33
2844,49
2845,22
2846,31
2847,6
2848,42
2849,22
2850,21
2851,11
2852,28
2853,34
2854,34
2855,26
2856,42
2857,37
2858,31
2859,0
2860,4
2861,28
2862,34
2863,11
2864,15
2865,42
2866,9
2867,29
2868,42
2869,33
2870,28
2871,28
2872,28
2873,38
2874,17
2875,24
2876,28
2877,11
2878,12
2879,14
2880,28
2881,44
2882,32
2883,37
2884,33
2885,21
2886,23
2887,28
2888,19
2889,28
2890,13
2891,28
2892,12
2893,11
2894,1
2895,14
2896,33
2897,32
2898,13
2899,34
2900,27
2901,38
2902,34
2903,23
2904,32
2905,48
2906,14
2907,44
2908,11
2909,29
2910,28
2911,21
2912,48
2913,28
2914,31
2915,32
2916,44
2917,31
2918,10
2919,28
2920,24
2921,13
2922,48
2923,0
2924,29
2925,14
2926,34
2927,44
2928,36
2929,14
2930,44
2931,31
2932,3
2933,46
2934,23
2935,23
2936,28
2937,21
2938,7
2939,41
2940,48
2941,28
2942,28
2943,25
2944,8
2945,43
2946,4
2947,0
2948,9
2949,23
2950,48
2951,28
2952,34
2953,31
2954,32
2955,44
2956,15
2957,48
2958,0
2959,23
2960,28
2961,32
2962,13
2963,30
2964,7
2965,31
2966,9
2967,34
2968,31
2969,35
2970,27
2971,39
2972,28
2973,28
2974,48
2975,47
2976,11
2977,28
2978,43
2979,28
2980,31
2981,8
2982,14
2983,32
2984,23
2985,48
2986,12
2987,48
2988,22
2989,34
2990,28
2991,34
2992,31
2993,16
2994,28
2995,28
2996,21
